txn_id,customer_id,txn_date,amount,category
3885,44,2024-09-29,1735,Travel
3886,5,2024-10-22,587,Bill Payment
3887,91,2024-10-29,659,Investments
3888,96,2025-06-15,2001,Travel
3889,9,2025-09-02,1176,Investments
3890,32,2025-03-29,780,Shopping
3891,61,2024-09-07,1243,Shopping
3892,3,2024-08-05,5472,Shopping
3893,38,2025-07-14,177,Investments
3894,51,2024-08-10,789,Investments
3895,98,2025-01-20,145,Shopping
3896,57,2024-09-15,1566,Shopping
3897,92,2025-07-07,241,Recharge
3898,28,2025-07-18,1910,Bill Payment
3899,82,2024-08-03,2241,Travel
3900,89,2025-05-25,1362,Bill Payment
3901,77,2024-07-14,119,Travel
3902,99,2024-11-01,926,Food
3903,31,2024-06-27,254,Bill Payment
3904,54,2024-03-22,214,Food
3905,25,2025-06-25,2885,Bill Payment
3906,29,2024-07-08,3713,Investments
3907,22,2024-09-03,3065,Bill Payment
3908,54,2024-06-26,2199,Food
3909,42,2024-08-24,2402,Recharge
3910,27,2025-07-22,3927,Travel
3911,55,2024-11-27,594,Shopping
3912,14,2025-01-10,3421,Shopping
3913,2,2025-01-17,3794,Bill Payment
3914,50,2025-02-06,971,Shopping
3915,9,2024-11-30,5890,Investments
3916,80,2024-05-31,1611,Bill Payment
3917,28,2024-12-28,1783,Recharge
3918,64,2025-08-04,517,Recharge
3919,22,2024-06-21,1131,Recharge
3920,42,2025-03-15,2684,Investments
3921,99,2024-09-03,2941,Food
3922,23,2025-08-07,2702,Investments
3923,41,2025-06-02,2829,Bill Payment
3924,43,2025-05-16,172,Travel
3925,66,2025-06-21,2723,Shopping
3926,65,2024-03-07,2506,Shopping
3927,3,2025-07-08,5549,Bill Payment
3928,40,2025-05-10,292,Travel
3929,97,2024-05-15,1097,Bill Payment
3930,18,2025-08-25,3568,Food
3931,26,2025-01-23,721,Shopping
3932,83,2024-10-24,255,Investments
3933,77,2025-07-03,1917,Food
3934,18,2025-02-21,2778,Investments
3935,98,2025-06-14,262,Investments
3936,37,2024-06-29,818,Shopping
3937,94,2025-02-24,1456,Shopping
3938,27,2024-03-10,2309,Investments
3939,32,2024-08-20,870,Recharge
3940,49,2024-12-25,2235,Shopping
3941,57,2024-03-23,2679,Bill Payment
3942,63,2024-08-23,386,Bill Payment
3943,82,2024-11-15,679,Shopping
3944,12,2025-04-10,1922,Recharge
3945,27,2025-06-17,1067,Bill Payment
3946,55,2025-02-16,2013,Shopping
3947,93,2024-11-11,909,Travel
3948,23,2024-11-18,2581,Food
3949,37,2025-02-01,640,Investments
3950,26,2025-05-11,1213,Bill Payment
3951,47,2024-11-17,1731,Shopping
3952,61,2025-06-01,1907,Recharge
3953,79,2024-08-30,1875,Travel
3954,3,2024-12-27,6741,Travel
3955,11,2025-02-05,6716,Recharge
3956,69,2025-07-29,725,Investments
3957,23,2025-01-24,1153,Travel
3958,40,2024-09-20,514,Travel
3959,72,2025-02-14,2582,Bill Payment
3960,43,2025-06-06,659,Shopping
3961,20,2024-06-03,2053,Bill Payment
3962,65,2025-07-10,1632,Travel
3963,54,2025-03-25,1716,Travel
3964,63,2024-04-20,1360,Travel
3965,5,2025-03-09,1519,Recharge
3966,21,2025-07-18,895,Travel
3967,33,2025-01-09,839,Recharge
3968,91,2025-04-05,2101,Investments
3969,48,2024-04-16,2952,Investments
3970,50,2025-06-28,1836,Shopping
3971,32,2024-02-10,539,Food
3972,81,2024-05-11,2994,Investments
3973,86,2024-07-15,2743,Food
3974,78,2024-08-18,1965,Food
3975,32,2025-08-20,666,Investments
3976,21,2024-08-21,150,Bill Payment
3977,83,2025-04-06,1674,Investments
3978,76,2025-06-14,429,Shopping
3979,55,2025-06-15,779,Food
3980,89,2025-07-22,1337,Recharge
3981,85,2025-04-17,1667,Food
3982,94,2024-06-10,1785,Bill Payment
3983,82,2025-04-07,2445,Shopping
3984,35,2024-09-02,816,Investments
3985,51,2024-12-06,2963,Bill Payment
3986,22,2025-08-01,3443,Bill Payment
3987,13,2025-07-13,1072,Investments
3988,54,2025-05-08,2250,Investments
3989,37,2025-01-23,800,Shopping
3990,23,2024-10-17,1634,Investments
3991,18,2025-08-13,2122,Shopping
3992,65,2025-05-29,551,Recharge
3993,28,2024-11-06,860,Bill Payment
3994,96,2024-08-19,848,Food
3995,53,2025-03-13,1905,Recharge
3996,14,2025-06-19,7613,Shopping
3997,11,2024-06-30,2901,Travel
3998,16,2024-07-15,2767,Food
3999,4,2024-11-23,5297,Travel
4000,63,2024-05-21,2855,Bill Payment
